;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/05/2014 01:33:18 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x14D0	0xF7FFFE2A  BL	_PWM_TIM2_Start+0
;TestServo.c, 43 :: 		}
0x14D4	0xE04D    B	L_main9
;TestServo.c, 32 :: 		if(SRVA > SRVB && (SRVA-SRVB) > Ubr){
L__main25:
L__main24:
;TestServo.c, 45 :: 		else if(SRVA < SRVB && (SRVB-SRVA) > Ubr){
0x14D6	0x9A01    LDR	R2, [SP, #4]
0x14D8	0x9800    LDR	R0, [SP, #0]
0x14DA	0xF7FFFA43  BL	__Compare_FP+0
0x14DE	0xF2400000  MOVW	R0, #0
0x14E2	0xDA00    BGE	L__main38
0x14E4	0x2001    MOVS	R0, #1
L__main38:
0x14E6	0xB2C0    UXTB	R0, R0
0x14E8	0x2800    CMP	R0, #0
0x14EA	0xD02E    BEQ	L__main27
0x14EC	0x9A00    LDR	R2, [SP, #0]
0x14EE	0x9801    LDR	R0, [SP, #4]
0x14F0	0xF7FFFE4A  BL	__Sub_FP+0
0x14F4	0x9A02    LDR	R2, [SP, #8]
0x14F6	0xF7FFFA35  BL	__Compare_FP+0
0x14FA	0xF2400000  MOVW	R0, #0
0x14FE	0xDD00    BLE	L__main39
0x1500	0x2001    MOVS	R0, #1
L__main39:
0x1502	0xB2C0    UXTB	R0, R0
0x1504	0xB308    CBZ	R0, L__main26
L__main22:
;TestServo.c, 46 :: 		if(current_duty >= Max){
0x1506	0x4822    LDR	R0, [PC, #136]
0x1508	0x8801    LDRH	R1, [R0, #0]
0x150A	0xF64120C2  MOVW	R0, #6850
0x150E	0x4281    CMP	R1, R0
0x1510	0xD304    BCC	L_main13
;TestServo.c, 47 :: 		current_duty = Max;
0x1512	0xF64121C2  MOVW	R1, #6850
0x1516	0x481E    LDR	R0, [PC, #120]
0x1518	0x8001    STRH	R1, [R0, #0]
;TestServo.c, 48 :: 		goto Manten;
0x151A	0xE016    B	___main_Manten
;TestServo.c, 49 :: 		}
L_main13:
;TestServo.c, 51 :: 		Delay_ms(1);
0x151C	0xF6402769  MOVW	R7, #2665
0x1520	0xF2C00700  MOVT	R7, #0
0x1524	0xBF00    NOP
0x1526	0xBF00    NOP
L_main15:
0x1528	0x1E7F    SUBS	R7, R7, #1
0x152A	0xD1FD    BNE	L_main15
0x152C	0xBF00    NOP
0x152E	0xBF00    NOP
;TestServo.c, 52 :: 		current_duty = current_duty + 15;       // increment current_duty
0x1530	0x4917    LDR	R1, [PC, #92]
0x1532	0x8808    LDRH	R0, [R1, #0]
0x1534	0x300F    ADDS	R0, #15
0x1536	0x8008    STRH	R0, [R1, #0]
;TestServo.c, 53 :: 		PWM_TIM2_Set_Duty(current_duty,  _PWM_NON_INVERTED, _PWM_CHANNEL2); /// set newly acquired duty ratio
0x1538	0x2201    MOVS	R2, #1
0x153A	0x2100    MOVS	R1, #0
0x153C	0xF7FFFF1A  BL	_PWM_TIM2_Set_Duty+0
;TestServo.c, 54 :: 		PWM_TIM2_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM2_CH2_PA1); //agregamos que haga el cambio cada vez presionado el boton
0x1540	0x4915    LDR	R1, [PC, #84]
0x1542	0x2001    MOVS	R0, #1
0x1544	0xF7FFFDF0  BL	_PWM_TIM2_Start+0
;TestServo.c, 56 :: 		}
0x1548	0xE013    B	L_main17
;TestServo.c, 45 :: 		else if(SRVA < SRVB && (SRVB-SRVA) > Ubr){
L__main27:
L__main26:
;TestServo.c, 60 :: 		Manten:
___main_Manten:
;TestServo.c, 61 :: 		Delay_ms(1);
0x154A	0xF6402769  MOVW	R7, #2665
0x154E	0xF2C00700  MOVT	R7, #0
0x1552	0xBF00    NOP
0x1554	0xBF00    NOP
L_main18:
0x1556	0x1E7F    SUBS	R7, R7, #1
0x1558	0xD1FD    BNE	L_main18
0x155A	0xBF00    NOP
0x155C	0xBF00    NOP
;TestServo.c, 62 :: 		PWM_TIM2_Set_Duty(current_duty,  _PWM_NON_INVERTED, _PWM_CHANNEL2);
0x155E	0x480C    LDR	R0, [PC, #48]
0x1560	0x8800    LDRH	R0, [R0, #0]
0x1562	0x2201    MOVS	R2, #1
0x1564	0x2100    MOVS	R1, #0
0x1566	0xF7FFFF05  BL	_PWM_TIM2_Set_Duty+0
;TestServo.c, 63 :: 		PWM_TIM2_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM2_CH2_PA1);
0x156A	0x490B    LDR	R1, [PC, #44]
0x156C	0x2001    MOVS	R0, #1
0x156E	0xF7FFFDDB  BL	_PWM_TIM2_Start+0
;TestServo.c, 64 :: 		}
L_main17:
L_main9:
;TestServo.c, 65 :: 		Delay_ms(1);                 // slow down change pace a little
0x1572	0xF6402769  MOVW	R7, #2665
0x1576	0xF2C00700  MOVT	R7, #0
0x157A	0xBF00    NOP
0x157C	0xBF00    NOP
L_main20:
0x157E	0x1E7F    SUBS	R7, R7, #1
0x1580	0xD1FD    BNE	L_main20
0x1582	0xBF00    NOP
0x1584	0xBF00    NOP
;TestServo.c, 66 :: 		}
0x1586	0xE762    B	L_main0
;TestServo.c, 67 :: 		}
L_end_main:
L__main_end_loop:
0x1588	0xE7FE    B	L__main_end_loop
0x158A	0xBF00    NOP
0x158C	0xCCCD3E4C  	#1045220557
0x1590	0x000E2000  	_current_duty+0
0x1594	0x00102000  	_pwm_period1+0
0x1598	0x16AC0000  	__GPIO_MODULE_TIM2_CH2_PA1+0
; end of _main
_Conf_puertos:
;TestServo.c, 10 :: 		void Conf_puertos(void)
0x116C	0xB081    SUB	SP, SP, #4
0x116E	0xF8CDE000  STR	LR, [SP, #0]
;TestServo.c, 12 :: 		GPIO_Digital_Input(&GPIOA_BASE,_GPIO_PINMASK_2 | _GPIO_PINMASK_3);
0x1172	0x210C    MOVS	R1, #12
0x1174	0x4803    LDR	R0, [PC, #12]
0x1176	0xF7FFFF1D  BL	_GPIO_Digital_Input+0
;TestServo.c, 13 :: 		}
L_end_Conf_puertos:
0x117A	0xF8DDE000  LDR	LR, [SP, #0]
0x117E	0xB001    ADD	SP, SP, #4
0x1180	0x4770    BX	LR
0x1182	0xBF00    NOP
0x1184	0x08004001  	GPIOA_BASE+0
; end of _Conf_puertos
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 1136 :: 		
; pin_mask start address is: 4 (R1)
0x0FB4	0xB081    SUB	SP, SP, #4
0x0FB6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1137 :: 		
0x0FBA	0xF04F0242  MOV	R2, #66
0x0FBE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0x0FC0	0xF7FFFBBC  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1138 :: 		
L_end_GPIO_Digital_Input:
0x0FC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FC8	0xB001    ADD	SP, SP, #4
0x0FCA	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 891 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
0x073C	0xB081    SUB	SP, SP, #4
0x073E	0xF8CDE000  STR	LR, [SP, #0]
0x0742	0xB28C    UXTH	R4, R1
0x0744	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 896 :: 		
0x0746	0x4B77    LDR	R3, [PC, #476]
0x0748	0xEA000303  AND	R3, R0, R3, LSL #0
; port start address is: 24 (R6)
0x074C	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 898 :: 		
0x074E	0x4618    MOV	R0, R3
0x0750	0xF7FFFD42  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 901 :: 		
0x0754	0xF1B40FFF  CMP	R4, #255
0x0758	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 902 :: 		
0x075A	0x4B73    LDR	R3, [PC, #460]
0x075C	0x429D    CMP	R5, R3
0x075E	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 903 :: 		
0x0760	0xF04F3333  MOV	R3, #858993459
0x0764	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 904 :: 		
0x0766	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 905 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 906 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0768	0x2D42    CMP	R5, #66
0x076A	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 907 :: 		
0x076C	0xF04F3344  MOV	R3, #1145324612
0x0770	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 908 :: 		
0x0772	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 909 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 910 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 912 :: 		
0x0774	0xF64F73FF  MOVW	R3, #65535
0x0778	0x429C    CMP	R4, R3
0x077A	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 913 :: 		
0x077C	0x4B6A    LDR	R3, [PC, #424]
0x077E	0x429D    CMP	R5, R3
0x0780	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 914 :: 		
0x0782	0xF04F3333  MOV	R3, #858993459
0x0786	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 915 :: 		
0x0788	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x078A	0xF04F3333  MOV	R3, #858993459
0x078E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 916 :: 		
0x0790	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 917 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 918 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0792	0x2D42    CMP	R5, #66
0x0794	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 919 :: 		
0x0796	0xF04F3344  MOV	R3, #1145324612
0x079A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 920 :: 		
0x079C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x079E	0xF04F3344  MOV	R3, #1145324612
0x07A2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 921 :: 		
0x07A4	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 922 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 923 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 925 :: 		
; currentmode start address is: 4 (R1)
0x07A6	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 926 :: 		
0x07A8	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 928 :: 		
0x07AA	0xF0050301  AND	R3, R5, #1
0x07AE	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 929 :: 		
0x07B0	0x2100    MOVS	R1, #0
0x07B2	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 930 :: 		
0x07B4	0xF0050302  AND	R3, R5, #2
0x07B8	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 931 :: 		
0x07BA	0xF40573C0  AND	R3, R5, #384
0x07BE	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 932 :: 		
; currentmode start address is: 4 (R1)
0x07C0	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x07C2	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 934 :: 		
; currentmode start address is: 4 (R1)
0x07C4	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 935 :: 		
; currentmode start address is: 4 (R1)
0x07C6	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 936 :: 		
0x07C8	0xF0050304  AND	R3, R5, #4
0x07CC	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 937 :: 		
0x07CE	0xF0050320  AND	R3, R5, #32
0x07D2	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 938 :: 		
; currentmode start address is: 4 (R1)
0x07D4	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x07D6	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 940 :: 		
; currentmode start address is: 4 (R1)
0x07D8	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 941 :: 		
; currentmode start address is: 4 (R1)
0x07DA	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 942 :: 		
0x07DC	0xF0050308  AND	R3, R5, #8
0x07E0	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 943 :: 		
0x07E2	0xF0050320  AND	R3, R5, #32
0x07E6	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 944 :: 		
; currentmode start address is: 4 (R1)
0x07E8	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x07EA	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 946 :: 		
; currentmode start address is: 4 (R1)
0x07EC	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 947 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x07EE	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 942 :: 		
;__Lib_GPIO_32F10x.c, 947 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 949 :: 		
; currentmode start address is: 4 (R1)
0x07F0	0x4B4E    LDR	R3, [PC, #312]
0x07F2	0xEA050303  AND	R3, R5, R3, LSL #0
0x07F6	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 950 :: 		
0x07F8	0x2003    MOVS	R0, #3
0x07FA	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 951 :: 		
0x07FC	0xF4057300  AND	R3, R5, #512
0x0800	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 952 :: 		
0x0802	0x2002    MOVS	R0, #2
0x0804	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 953 :: 		
0x0806	0xF4056380  AND	R3, R5, #1024
0x080A	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 954 :: 		
0x080C	0x2001    MOVS	R0, #1
0x080E	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 953 :: 		
;__Lib_GPIO_32F10x.c, 954 :: 		
L_GPIO_Config41:
L_GPIO_Config40:
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 956 :: 		
;__Lib_GPIO_32F10x.c, 962 :: 		
0x0810	0xF005030C  AND	R3, R5, #12
0x0814	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 965 :: 		
0x0816	0x4301    ORRS	R1, R0
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 966 :: 		
0x0818	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 962 :: 		
;__Lib_GPIO_32F10x.c, 966 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 968 :: 		
; currentmode start address is: 4 (R1)
0x081A	0xF00403FF  AND	R3, R4, #255
0x081E	0xB29B    UXTH	R3, R3
0x0820	0x2B00    CMP	R3, #0
0x0822	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 969 :: 		
0x0824	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 971 :: 		
0x0826	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; port end address is: 24 (R6)
0x0828	0xFA1FF884  UXTH	R8, R4
0x082C	0x4632    MOV	R2, R6
0x082E	0x462E    MOV	R6, R5
L_GPIO_Config44:
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0830	0x2808    CMP	R0, #8
0x0832	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 973 :: 		
0x0834	0xF04F0301  MOV	R3, #1
0x0838	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 975 :: 		
0x083C	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 977 :: 		
0x0840	0x42A3    CMP	R3, R4
0x0842	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 979 :: 		
0x0844	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 981 :: 		
0x0846	0xF04F030F  MOV	R3, #15
0x084A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 982 :: 		
0x084C	0x43DB    MVN	R3, R3
0x084E	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 985 :: 		
0x0852	0xFA01F305  LSL	R3, R1, R5
0x0856	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x085A	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 988 :: 		
